record_type,record_id,payload_json,canonical_sha256
execution_cell,formal:620033040:ou_drift,"{""amplitude"":0.37,""base_sigma"":0.46,""cell_id"":""formal:620033040:ou_drift"",""cell_sha256"":""cc8995793dad59ff039f904f7e0e05b03058b839219661a05a2fe58329d4b58d"",""covariance_family"":""formal_sparse_cholesky"",""covariance_rho"":0.31,""distance"":5,""duration_rounds"":5120,""missing_syndrome"":0.0014,""readout_flip"":0.0016,""reset_failure"":0.0028,""rounds"":4096,""scenario_family"":""ou_drift"",""seed"":620033040,""spatial_pattern_sha256"":""e86995afd57455183d0a546366fd07bef769798a7d81703945e82aba42b0b96c"",""split_id"":""formal"",""stratum_id"":""d5:sigma0.460"",""transition_rate_per_1000_rounds"":0.004,""variance_law_id"":""formal_beta_log_variance""}",2fdae60e2e1ade4530d648e6babb4f961b72ba0bf466f8e5333c321755f05f25
execution_cell,formal:620033040:random_walk,"{""amplitude"":0.61,""base_sigma"":0.46,""cell_id"":""formal:620033040:random_walk"",""cell_sha256"":""1a9c92c75d643c57c7d614ce585e578bbb3d31ed00e41e61ea608f66d27b77e9"",""covariance_family"":""formal_sparse_cholesky"",""covariance_rho"":0.31,""distance"":5,""duration_rounds"":5120,""missing_syndrome"":0.0014,""readout_flip"":0.0016,""reset_failure"":0.0028,""rounds"":4096,""scenario_family"":""random_walk"",""seed"":620033040,""spatial_pattern_sha256"":""e86995afd57455183d0a546366fd07bef769798a7d81703945e82aba42b0b96c"",""split_id"":""formal"",""stratum_id"":""d5:sigma0.460"",""transition_rate_per_1000_rounds"":0.004,""variance_law_id"":""formal_sparse_spike_variance""}",5440b055ff5b1d4bb0f10bb6dd8f8c49c09f13b2ee63dc92d36459ae28fb15d2
execution_cell,formal:620033040:step_calibration_shift,"{""amplitude"":0.61,""base_sigma"":0.46,""cell_id"":""formal:620033040:step_calibration_shift"",""cell_sha256"":""3804d1fefd9638b4cf8422b197ba6acb4c2f70c505c7c57bda4012f5466a13c8"",""covariance_family"":""formal_toeplitz"",""covariance_rho"":-0.19,""distance"":5,""duration_rounds"":1280,""missing_syndrome"":0.0021,""readout_flip"":0.0042,""reset_failure"":0.0019,""rounds"":4096,""scenario_family"":""step_calibration_shift"",""seed"":620033040,""spatial_pattern_sha256"":""e86995afd57455183d0a546366fd07bef769798a7d81703945e82aba42b0b96c"",""split_id"":""formal"",""stratum_id"":""d5:sigma0.460"",""transition_rate_per_1000_rounds"":0.004,""variance_law_id"":""formal_sparse_spike_variance""}",b571974e59b6403f8aa1106f9d0e2e0cd3e70dad8fc6cf55bb6d21faf1140363
execution_cell,formal:620033040:telegraph_drift,"{""amplitude"":0.61,""base_sigma"":0.46,""cell_id"":""formal:620033040:telegraph_drift"",""cell_sha256"":""fbfe4b0a705d20dd8a570478eee9bd64b1b11e88c1a37a97eaa7cb874afea532"",""covariance_family"":""formal_sparse_cholesky"",""covariance_rho"":0.31,""distance"":5,""duration_rounds"":1280,""missing_syndrome"":0.0021,""readout_flip"":0.0042,""reset_failure"":0.0019,""rounds"":4096,""scenario_family"":""telegraph_drift"",""seed"":620033040,""spatial_pattern_sha256"":""e86995afd57455183d0a546366fd07bef769798a7d81703945e82aba42b0b96c"",""split_id"":""formal"",""stratum_id"":""d5:sigma0.460"",""transition_rate_per_1000_rounds"":0.004,""variance_law_id"":""formal_beta_log_variance""}",3d310173c04aa29b5af0c96134f847281fcd28c36126918f053d4256ff641a78
execution_cell,formal:620033040:burst_outlier,"{""amplitude"":0.61,""base_sigma"":0.46,""cell_id"":""formal:620033040:burst_outlier"",""cell_sha256"":""3c99835a7ec43b6baa5d58cefcf779acfa830c67760b670929185c50094af2d3"",""covariance_family"":""formal_toeplitz"",""covariance_rho"":-0.19,""distance"":5,""duration_rounds"":1280,""missing_syndrome"":0.0021,""readout_flip"":0.0042,""reset_failure"":0.0019,""rounds"":4096,""scenario_family"":""burst_outlier"",""seed"":620033040,""spatial_pattern_sha256"":""e86995afd57455183d0a546366fd07bef769798a7d81703945e82aba42b0b96c"",""split_id"":""formal"",""stratum_id"":""d5:sigma0.460"",""transition_rate_per_1000_rounds"":0.011,""variance_law_id"":""formal_sparse_spike_variance""}",20b435d001d5144be11317717a9191cc2170f2057a5cbf2d15744c76296a8546
execution_cell,formal:620033040:heavy_tail,"{""amplitude"":0.21,""base_sigma"":0.46,""cell_id"":""formal:620033040:heavy_tail"",""cell_sha256"":""aca94089c7261501063a48d8bbf3d4f58e40f96a2db1906bbd12729a02c718d2"",""covariance_family"":""formal_toeplitz"",""covariance_rho"":-0.19,""distance"":5,""duration_rounds"":5120,""missing_syndrome"":0.0021,""readout_flip"":0.0042,""reset_failure"":0.0019,""rounds"":4096,""scenario_family"":""heavy_tail"",""seed"":620033040,""spatial_pattern_sha256"":""e86995afd57455183d0a546366fd07bef769798a7d81703945e82aba42b0b96c"",""split_id"":""formal"",""stratum_id"":""d5:sigma0.460"",""transition_rate_per_1000_rounds"":0.011,""variance_law_id"":""formal_sparse_spike_variance""}",e21b5065941bbb8f8ffeebb3f2300fcf61ed034f2f9bb284134055c5069cc7cb
execution_cell,formal:620033040:compound_ood,"{""amplitude"":0.37,""base_sigma"":0.46,""cell_id"":""formal:620033040:compound_ood"",""cell_sha256"":""22b39cd8f729dad4bdd7646fac8ac9ff471660973b795e8cad7b75f6263c57da"",""covariance_family"":""formal_toeplitz"",""covariance_rho"":-0.19,""distance"":5,""duration_rounds"":10240,""missing_syndrome"":0.0021,""readout_flip"":0.0042,""reset_failure"":0.0019,""rounds"":4096,""scenario_family"":""compound_ood"",""seed"":620033040,""spatial_pattern_sha256"":""e86995afd57455183d0a546366fd07bef769798a7d81703945e82aba42b0b96c"",""split_id"":""formal"",""stratum_id"":""d5:sigma0.460"",""transition_rate_per_1000_rounds"":0.004,""variance_law_id"":""formal_sparse_spike_variance""}",bb36b203f9202a3fb5f511306fe57f1b12ac9b52fbef189ddefe8edb507c448b
execution_cell,formal:620033040:likelihood_mismatch,"{""amplitude"":0.37,""base_sigma"":0.46,""cell_id"":""formal:620033040:likelihood_mismatch"",""cell_sha256"":""3b9094d01c94af12bac5a1e1812a3afeabc0617a7dc7a59697b80d50363c77fc"",""covariance_family"":""formal_toeplitz"",""covariance_rho"":-0.19,""distance"":5,""duration_rounds"":1280,""missing_syndrome"":0.0021,""readout_flip"":0.0042,""reset_failure"":0.0019,""rounds"":4096,""scenario_family"":""likelihood_mismatch"",""seed"":620033040,""spatial_pattern_sha256"":""e86995afd57455183d0a546366fd07bef769798a7d81703945e82aba42b0b96c"",""split_id"":""formal"",""stratum_id"":""d5:sigma0.460"",""transition_rate_per_1000_rounds"":0.004,""variance_law_id"":""formal_sparse_spike_variance""}",3905fba2a68189fe5f2c47b29bb778353098b39f384f4e6216118c86011adbcf
execution_cell,formal:620033041:stationary_control,"{""amplitude"":0.37,""base_sigma"":0.56,""cell_id"":""formal:620033041:stationary_control"",""cell_sha256"":""fc3ecd766303bacce4a6fed32ed8d7427d8cd2c895ccc6efde3bd94fb249fcfa"",""covariance_family"":""formal_toeplitz"",""covariance_rho"":0.11,""distance"":5,""duration_rounds"":10240,""missing_syndrome"":0.0014,""readout_flip"":0.0016,""reset_failure"":0.0028,""rounds"":4096,""scenario_family"":""stationary_control"",""seed"":620033041,""spatial_pattern_sha256"":""684202c72c702fd8a495c02306b555855e9e809838dc6a4c0b79d7062e6aa40e"",""split_id"":""formal"",""stratum_id"":""d5:sigma0.560"",""transition_rate_per_1000_rounds"":0.019,""variance_law_id"":""formal_beta_log_variance""}",cec1b674e2814c3b472eae85e8e774f1aee7d15620c341a438d8bae3fd7c9c3f
execution_cell,formal:620033041:mean_drift,"{""amplitude"":0.21,""base_sigma"":0.56,""cell_id"":""formal:620033041:mean_drift"",""cell_sha256"":""8391da9f25fe6e518facf71283bb027bb3643492c4eec0385bb631ce14cbec45"",""covariance_family"":""formal_sparse_cholesky"",""covariance_rho"":0.31,""distance"":5,""duration_rounds"":1280,""missing_syndrome"":0.0021,""readout_flip"":0.0042,""reset_failure"":0.0019,""rounds"":4096,""scenario_family"":""mean_drift"",""seed"":620033041,""spatial_pattern_sha256"":""684202c72c702fd8a495c02306b555855e9e809838dc6a4c0b79d7062e6aa40e"",""split_id"":""formal"",""stratum_id"":""d5:sigma0.560"",""transition_rate_per_1000_rounds"":0.011,""variance_law_id"":""formal_beta_log_variance""}",343674e83e793f53cf4157d73da0b609e6abcb7717f9cbadd85e4f50ef651f3b
execution_cell,formal:620033041:variance_drift,"{""amplitude"":0.61,""base_sigma"":0.56,""cell_id"":""formal:620033041:variance_drift"",""cell_sha256"":""3652978691d907e702791b42c82b0b42e91ea63ee826beab48b3095db2ceb3ff"",""covariance_family"":""formal_toeplitz"",""covariance_rho"":-0.19,""distance"":5,""duration_rounds"":10240,""missing_syndrome"":0.0021,""readout_flip"":0.0042,""reset_failure"":0.0019,""rounds"":4096,""scenario_family"":""variance_drift"",""seed"":620033041,""spatial_pattern_sha256"":""684202c72c702fd8a495c02306b555855e9e809838dc6a4c0b79d7062e6aa40e"",""split_id"":""formal"",""stratum_id"":""d5:sigma0.560"",""transition_rate_per_1000_rounds"":0.004,""variance_law_id"":""formal_sparse_spike_variance""}",7b36dc7b88dde75b73038ec3fa9b0790b0df984b1a1aaadf9e59b703bcda3869
execution_cell,formal:620033041:correlation_drift,"{""amplitude"":0.61,""base_sigma"":0.56,""cell_id"":""formal:620033041:correlation_drift"",""cell_sha256"":""a6288e82918ff26ae59a041925cd2c8342bc95af4e3422412bcabbddd7e4c180"",""covariance_family"":""formal_toeplitz"",""covariance_rho"":0.11,""distance"":5,""duration_rounds"":1280,""missing_syndrome"":0.0021,""readout_flip"":0.0042,""reset_failure"":0.0019,""rounds"":4096,""scenario_family"":""correlation_drift"",""seed"":620033041,""spatial_pattern_sha256"":""684202c72c702fd8a495c02306b555855e9e809838dc6a4c0b79d7062e6aa40e"",""split_id"":""formal"",""stratum_id"":""d5:sigma0.560"",""transition_rate_per_1000_rounds"":0.019,""variance_law_id"":""formal_sparse_spike_variance""}",6056404cf01ec4d20203c529f466c79ead45bca086edd89fd5b2cc77fbccf811
execution_cell,formal:620033041:periodic_drift,"{""amplitude"":0.37,""base_sigma"":0.56,""cell_id"":""formal:620033041:periodic_drift"",""cell_sha256"":""7c3489dc8f2591221d575b163de0c324c3be119425d5b24edbdc6b89257a4319"",""covariance_family"":""formal_sparse_cholesky"",""covariance_rho"":0.31,""distance"":5,""duration_rounds"":5120,""missing_syndrome"":0.0014,""readout_flip"":0.0016,""reset_failure"":0.0028,""rounds"":4096,""scenario_family"":""periodic_drift"",""seed"":620033041,""spatial_pattern_sha256"":""684202c72c702fd8a495c02306b555855e9e809838dc6a4c0b79d7062e6aa40e"",""split_id"":""formal"",""stratum_id"":""d5:sigma0.560"",""transition_rate_per_1000_rounds"":0.004,""variance_law_id"":""formal_beta_log_variance""}",2a066d74cb1f9a92654f29e1e15954c7b24d2f2b5ad51313c3337a5f0eadf069
execution_cell,formal:620033041:ou_drift,"{""amplitude"":0.61,""base_sigma"":0.56,""cell_id"":""formal:620033041:ou_drift"",""cell_sha256"":""07617500caac623ea74b9ce7caed6f4fdc9cef9ecfd887713b83b34623c072a0"",""covariance_family"":""formal_toeplitz"",""covariance_rho"":-0.19,""distance"":5,""duration_rounds"":10240,""missing_syndrome"":0.0021,""readout_flip"":0.0042,""reset_failure"":0.0019,""rounds"":4096,""scenario_family"":""ou_drift"",""seed"":620033041,""spatial_pattern_sha256"":""684202c72c702fd8a495c02306b555855e9e809838dc6a4c0b79d7062e6aa40e"",""split_id"":""formal"",""stratum_id"":""d5:sigma0.560"",""transition_rate_per_1000_rounds"":0.019,""variance_law_id"":""formal_beta_log_variance""}",2271842afca333b73a4f6d01c34bd780bb1ce2e5f11c002c669b3b5c5b4d04f6
execution_cell,formal:620033041:random_walk,"{""amplitude"":0.37,""base_sigma"":0.56,""cell_id"":""formal:620033041:random_walk"",""cell_sha256"":""71f7b0ce25e404aca3a41a0eeb7b439fb0baa98a2afc7ef92957d7ba7db000bc"",""covariance_family"":""formal_sparse_cholesky"",""covariance_rho"":0.31,""distance"":5,""duration_rounds"":10240,""missing_syndrome"":0.0021,""readout_flip"":0.0042,""reset_failure"":0.0019,""rounds"":4096,""scenario_family"":""random_walk"",""seed"":620033041,""spatial_pattern_sha256"":""684202c72c702fd8a495c02306b555855e9e809838dc6a4c0b79d7062e6aa40e"",""split_id"":""formal"",""stratum_id"":""d5:sigma0.560"",""transition_rate_per_1000_rounds"":0.004,""variance_law_id"":""formal_beta_log_variance""}",d5eadc939dbacf9ca23867e3376f9a785e7ae16637037f221f67c1c4d5ef2876
execution_cell,formal:620033041:step_calibration_shift,"{""amplitude"":0.37,""base_sigma"":0.56,""cell_id"":""formal:620033041:step_calibration_shift"",""cell_sha256"":""0fdc7f565c493fd25bedbb6da545f052ab55cb541beea69e78758aa83d6cdf9e"",""covariance_family"":""formal_sparse_cholesky"",""covariance_rho"":0.31,""distance"":5,""duration_rounds"":5120,""missing_syndrome"":0.0014,""readout_flip"":0.0016,""reset_failure"":0.0028,""rounds"":4096,""scenario_family"":""step_calibration_shift"",""seed"":620033041,""spatial_pattern_sha256"":""684202c72c702fd8a495c02306b555855e9e809838dc6a4c0b79d7062e6aa40e"",""split_id"":""formal"",""stratum_id"":""d5:sigma0.560"",""transition_rate_per_1000_rounds"":0.019,""variance_law_id"":""formal_beta_log_variance""}",f30238d7bb2f9bb1c84925e41f6f0cf33f58cfd843b5f65c1eb803e160cc71c4
execution_cell,formal:620033041:telegraph_drift,"{""amplitude"":0.21,""base_sigma"":0.56,""cell_id"":""formal:620033041:telegraph_drift"",""cell_sha256"":""400a155e72653381d5028795bbc8ba641ad23ab2a8365a8d8b94b0fb8157ae31"",""covariance_family"":""formal_sparse_cholesky"",""covariance_rho"":0.31,""distance"":5,""duration_rounds"":10240,""missing_syndrome"":0.0014,""readout_flip"":0.0016,""reset_failure"":0.0028,""rounds"":4096,""scenario_family"":""telegraph_drift"",""seed"":620033041,""spatial_pattern_sha256"":""684202c72c702fd8a495c02306b555855e9e809838dc6a4c0b79d7062e6aa40e"",""split_id"":""formal"",""stratum_id"":""d5:sigma0.560"",""transition_rate_per_1000_rounds"":0.019,""variance_law_id"":""formal_beta_log_variance""}",67e1e73e0c4bc185396ba9fab29f0ac5c8d5009ca784e98d965997b18e9f46d8
execution_cell,formal:620033041:burst_outlier,"{""amplitude"":0.21,""base_sigma"":0.56,""cell_id"":""formal:620033041:burst_outlier"",""cell_sha256"":""eff573d5ec5b792646259334c7bf8749103f1285aa89e6ac952e2a4224826a0b"",""covariance_family"":""formal_toeplitz"",""covariance_rho"":-0.19,""distance"":5,""duration_rounds"":5120,""missing_syndrome"":0.0021,""readout_flip"":0.0042,""reset_failure"":0.0019,""rounds"":4096,""scenario_family"":""burst_outlier"",""seed"":620033041,""spatial_pattern_sha256"":""684202c72c702fd8a495c02306b555855e9e809838dc6a4c0b79d7062e6aa40e"",""split_id"":""formal"",""stratum_id"":""d5:sigma0.560"",""transition_rate_per_1000_rounds"":0.019,""variance_law_id"":""formal_beta_log_variance""}",9cbceac46fabb6407286aa677c553e1871eba19497ba12601fb48db99d671b02
execution_cell,formal:620033041:heavy_tail,"{""amplitude"":0.37,""base_sigma"":0.56,""cell_id"":""formal:620033041:heavy_tail"",""cell_sha256"":""07ce18535518dd288d6f667dd53d65434371e6d5a3a80da2d2c907801bfe17a3"",""covariance_family"":""formal_toeplitz"",""covariance_rho"":-0.19,""distance"":5,""duration_rounds"":10240,""missing_syndrome"":0.0021,""readout_flip"":0.0042,""reset_failure"":0.0019,""rounds"":4096,""scenario_family"":""heavy_tail"",""seed"":620033041,""spatial_pattern_sha256"":""684202c72c702fd8a495c02306b555855e9e809838dc6a4c0b79d7062e6aa40e"",""split_id"":""formal"",""stratum_id"":""d5:sigma0.560"",""transition_rate_per_1000_rounds"":0.004,""variance_law_id"":""formal_beta_log_variance""}",f3c88d55234ac3c8fe226e06e85beef2e3597b499a68243331b154f659ced2ea
execution_cell,formal:620033041:compound_ood,"{""amplitude"":0.21,""base_sigma"":0.56,""cell_id"":""formal:620033041:compound_ood"",""cell_sha256"":""41791380575577aad417931e9ff5a71ac486aafc967aea01b608ea9d55b489a0"",""covariance_family"":""formal_toeplitz"",""covariance_rho"":-0.19,""distance"":5,""duration_rounds"":1280,""missing_syndrome"":0.0014,""readout_flip"":0.0016,""reset_failure"":0.0028,""rounds"":4096,""scenario_family"":""compound_ood"",""seed"":620033041,""spatial_pattern_sha256"":""684202c72c702fd8a495c02306b555855e9e809838dc6a4c0b79d7062e6aa40e"",""split_id"":""formal"",""stratum_id"":""d5:sigma0.560"",""transition_rate_per_1000_rounds"":0.011,""variance_law_id"":""formal_sparse_spike_variance""}",9dad81812a283745f035beb8ee1d80a12608a78480ee7de7554a1c6f3da7c533
execution_cell,formal:620033041:likelihood_mismatch,"{""amplitude"":0.37,""base_sigma"":0.56,""cell_id"":""formal:620033041:likelihood_mismatch"",""cell_sha256"":""d2217c508e4102c24efd4a275560b0c5824fdaac1a7ec1a1b91f5e3973541a3d"",""covariance_family"":""formal_toeplitz"",""covariance_rho"":-0.19,""distance"":5,""duration_rounds"":1280,""missing_syndrome"":0.0014,""readout_flip"":0.0016,""reset_failure"":0.0028,""rounds"":4096,""scenario_family"":""likelihood_mismatch"",""seed"":620033041,""spatial_pattern_sha256"":""684202c72c702fd8a495c02306b555855e9e809838dc6a4c0b79d7062e6aa40e"",""split_id"":""formal"",""stratum_id"":""d5:sigma0.560"",""transition_rate_per_1000_rounds"":0.011,""variance_law_id"":""formal_sparse_spike_variance""}",58121b16e561f271ca4fd987889dd8e343d1e6d285c8681792b46b686ff1c0d9
execution_cell,formal:620033042:stationary_control,"{""amplitude"":0.61,""base_sigma"":0.62,""cell_id"":""formal:620033042:stationary_control"",""cell_sha256"":""71600cabdf9b4558caa1931624c5459e4a449090dba1fb4b3f08f7ab7c03ba38"",""covariance_family"":""formal_sparse_cholesky"",""covariance_rho"":0.31,""distance"":5,""duration_rounds"":5120,""missing_syndrome"":0.0021,""readout_flip"":0.0042,""reset_failure"":0.0019,""rounds"":4096,""scenario_family"":""stationary_control"",""seed"":620033042,""spatial_pattern_sha256"":""c5b576a2916048072139d8d1ce8b45b5a96bc7bb54aaa71455f0b0e54b2bc173"",""split_id"":""formal"",""stratum_id"":""d5:sigma0.620"",""transition_rate_per_1000_rounds"":0.004,""variance_law_id"":""formal_beta_log_variance""}",a5eefc28b90519e0ce91b6c768ba63b2c8dff06ce8f71b5edaff0427d88f38f6
execution_cell,formal:620033042:mean_drift,"{""amplitude"":0.61,""base_sigma"":0.62,""cell_id"":""formal:620033042:mean_drift"",""cell_sha256"":""2aa20056ebf975f6409f577c1ae70868e816d183ae5d009f6fdbab7653e1645e"",""covariance_family"":""formal_sparse_cholesky"",""covariance_rho"":0.31,""distance"":5,""duration_rounds"":10240,""missing_syndrome"":0.0014,""readout_flip"":0.0016,""reset_failure"":0.0028,""rounds"":4096,""scenario_family"":""mean_drift"",""seed"":620033042,""spatial_pattern_sha256"":""c5b576a2916048072139d8d1ce8b45b5a96bc7bb54aaa71455f0b0e54b2bc173"",""split_id"":""formal"",""stratum_id"":""d5:sigma0.620"",""transition_rate_per_1000_rounds"":0.011,""variance_law_id"":""formal_beta_log_variance""}",266c3b38fa53bbca79816ce062c519130a81600c3dce68b9fedf571d35d982b1
execution_cell,formal:620033042:variance_drift,"{""amplitude"":0.37,""base_sigma"":0.62,""cell_id"":""formal:620033042:variance_drift"",""cell_sha256"":""d757c5cbdaeb854a731e352470b0b4227ab385b97384c95cfe297a9e9cda77b7"",""covariance_family"":""formal_sparse_cholesky"",""covariance_rho"":0.31,""distance"":5,""duration_rounds"":5120,""missing_syndrome"":0.0021,""readout_flip"":0.0042,""reset_failure"":0.0019,""rounds"":4096,""scenario_family"":""variance_drift"",""seed"":620033042,""spatial_pattern_sha256"":""c5b576a2916048072139d8d1ce8b45b5a96bc7bb54aaa71455f0b0e54b2bc173"",""split_id"":""formal"",""stratum_id"":""d5:sigma0.620"",""transition_rate_per_1000_rounds"":0.004,""variance_law_id"":""formal_beta_log_variance""}",1649e837defaf62a01059a3a123b241c0f2db3510076c3cb926e60664f6a540e
execution_cell,formal:620033042:correlation_drift,"{""amplitude"":0.21,""base_sigma"":0.62,""cell_id"":""formal:620033042:correlation_drift"",""cell_sha256"":""67b19bf8693783abe07ac87279b558c0338949e11755c3dbbc2fa272e5cf7d2b"",""covariance_family"":""formal_toeplitz"",""covariance_rho"":0.11,""distance"":5,""duration_rounds"":10240,""missing_syndrome"":0.0014,""readout_flip"":0.0016,""reset_failure"":0.0028,""rounds"":4096,""scenario_family"":""correlation_drift"",""seed"":620033042,""spatial_pattern_sha256"":""c5b576a2916048072139d8d1ce8b45b5a96bc7bb54aaa71455f0b0e54b2bc173"",""split_id"":""formal"",""stratum_id"":""d5:sigma0.620"",""transition_rate_per_1000_rounds"":0.004,""variance_law_id"":""formal_sparse_spike_variance""}",713a50680720c26560312ea9d5b072c22fda6d986a9e93360391b7219894da5b
